timestamp,example,battery,temperature
01:00:00,503.1317,396.9416,759.6251
01:00:01,504.9687,400.3515,760.1575
01:00:02,503.2797,395.5897,759.623
01:00:03,496.526,407.5544,760.3853
01:00:04,501.979,400.9574,759.9812
01:00:05,502.9434,404.3245,760.1895
01:00:06,497.448,400.5606,759.9837
01:00:07,495.4734,403.3854,759.8835
01:00:08,504.2603,401.301,760.0434
01:00:09,501.5254,401.994,760.0553
01:00:10,496.8958,403.9245,759.7473
01:00:11,501.0287,401.5607,760.1129
01:00:12,495.758,398.8333,759.9077
01:00:13,496.5343,397.6195,759.8687
01:00:14,499.5501,401.0414,759.4788
01:00:15,503.6468,395.6684,759.3222
01:00:16,498.1292,401.1635,758.6634
01:00:17,502.1718,399.3905,758.9876
01:00:18,496.6377,399.3532,759.5925
01:00:19,496.3299,400.0757,759.4812
01:00:20,501.181,398.7688,759.2212
01:00:21,497.2561,399.109,759.4791
01:00:22,500.9546,397.5031,758.9799
01:00:23,504.0725,398.3472,758.9495
01:00:24,501.9575,401.0895,758.957
01:00:25,499.2485,402.6185,759.2774
01:00:26,502.1697,403.6156,759.0353
01:00:27,502.3682,403.4609,758.9059
01:00:28,502.3553,399.4204,758.8229
01:00:29,505.4565,402.7922,758.6078
01:00:30,498.1864,399.3105,758.7181
01:00:31,497.8506,398.2078,758.9658
01:00:32,506.1099,401.1501,758.7974
01:00:33,503.8656,396.764,758.6967
01:00:34,501.4459,399.4376,759.0065
01:00:35,499.0934,398.2855,759.1206
01:00:36,490.7301,405.1968,758.6497
01:00:37,494.4962,398.2894,758.83
01:00:38,504.8063,399.1147,758.7153
01:00:39,499.0428,403.4947,758.7701
01:00:40,501.385,395.4205,758.901
01:00:41,499.4669,394.4537,758.8224
01:00:42,502.9789,401.3974,758.8179
01:00:43,496.9689,402.551,758.6742
01:00:44,501.3649,405.4186,758.7862
01:00:45,496.7976,399.303,758.4176
01:00:46,500.0124,402.2259,758.8975
01:00:47,503.2851,394.4343,758.099
01:00:48,493.9458,404.8104,758.5735
01:00:49,496.6007,400.8929,758.7174
01:00:50,505.8284,402.7066,758.178
01:00:51,503.5206,399.1574,757.9308
01:00:52,503.685,400.2748,758.5528
01:00:53,503.2787,400.7971,758.1958
01:00:54,501.7472,398.2322,757.9231
01:00:55,501.6986,402.7036,758.0466
01:00:56,504.131,397.0463,758.3569
01:00:57,500.2153,406.3134,757.9926
01:00:58,497.6168,403.1281,758.0334
01:00:59,493.4948,395.2691,757.9695
01:01:00,498.3401,399.5278,758.0562
01:01:01,500.5308,401.0951,757.9214
01:01:02,499.5688,400.1165,757.9784
01:01:03,500.8881,400.7479,758.2962
01:01:04,494.0002,398.7242,757.8034
01:01:05,499.1917,400.9252,757.7982
01:01:06,502.4639,401.0895,758.1035
01:01:07,498.8675,400.7722,757.6689
01:01:08,501.7313,399.6978,757.3698
01:01:09,497.5473,401.4977,757.1391
01:01:10,499.2377,400.7561,757.6384
01:01:11,495.6254,398.8461,757.2448
01:01:12,498.389,398.1198,757.1698
01:01:13,499.7553,401.5886,757.1073
01:01:14,501.3132,403.3208,757.3376
01:01:15,504.002,401.2249,757.2795
01:01:16,496.5455,400.2039,757.1591
01:01:17,499.3397,402.6107,757.2604
01:01:18,496.5993,393.0506,756.8787
01:01:19,502.5403,397.0623,757.0328
01:01:20,495.0783,396.2209,756.9512
01:01:21,502.0797,393.8938,756.9108
01:01:22,502.6602,400.4234,756.5143
01:01:23,492.8151,395.6177,756.9258
01:01:24,501.3641,398.813,757.4841
01:01:25,500.5863,400.4176,756.4181
01:01:26,494.4707,397.7819,756.6654
01:01:27,502.6882,401.6101,756.2071
01:01:28,502.9948,399.1395,756.711
01:01:29,505.7788,400.882,756.5134
01:01:30,500.3796,401.3445,756.8
01:01:31,503.6392,401.4973,756.6002
01:01:32,500.7348,402.8435,756.1695
01:01:33,501.6035,398.5185,756.2824
01:01:34,499.3754,405.0069,756.2085
01:01:35,498.3992,402.4907,756.0592
