timestamp,Heart Rate
2011-01-01 00:00:00.000,84.2697
2011-01-01 00:00:00.500,84.0619
2011-01-01 00:00:01.000,85.6542
2011-01-01 00:00:01.500,87.2093
2011-01-01 00:00:02.000,87.1246
2011-01-01 00:00:02.500,86.8726
2011-01-01 00:00:03.000,86.7052
2011-01-01 00:00:03.500,87.5899
2011-01-01 00:00:04.000,89.1475
2011-01-01 00:00:04.500,89.8204
2011-01-01 00:00:05.000,89.8204
2011-01-01 00:00:05.500,90.4375
2011-01-01 00:00:06.000,91.7605
2011-01-01 00:00:06.500,93.1081
2011-01-01 00:00:07.000,94.3291
2011-01-01 00:00:07.500,95.8003
2011-01-01 00:00:08.000,97.5119
2011-01-01 00:00:08.500,98.7457
2011-01-01 00:00:09.000,98.904
2011-01-01 00:00:09.500,98.3437
2011-01-01 00:00:10.000,98.3075
2011-01-01 00:00:10.500,98.8313
2011-01-01 00:00:11.000,99.0789
2011-01-01 00:00:11.500,98.8157
2011-01-01 00:00:12.000,98.2998
2011-01-01 00:00:12.500,97.7311
2011-01-01 00:00:13.000,97.6471
2011-01-01 00:00:13.500,97.7922
2011-01-01 00:00:14.000,97.2974
2011-01-01 00:00:14.500,96.2042
2011-01-01 00:00:15.000,95.2318
2011-01-01 00:00:15.500,94.9367
2011-01-01 00:00:16.000,95.0867
2011-01-01 00:00:16.500,95.389
2011-01-01 00:00:17.000,95.5414
2011-01-01 00:00:17.500,95.2439
2011-01-01 00:00:18.000,94.9415
2011-01-01 00:00:18.500,95.3557
2011-01-01 00:00:19.000,96.3423
2011-01-01 00:00:19.500,97.1563
2011-01-01 00:00:20.000,97.4026
2011-01-01 00:00:20.500,96.7028
2011-01-01 00:00:21.000,96.5516
2011-01-01 00:00:21.500,97.9837
2011-01-01 00:00:22.000,98.9879
2011-01-01 00:00:22.500,97.6312
2011-01-01 00:00:23.000,95.4064
2011-01-01 00:00:23.500,93.8603
2011-01-01 00:00:24.000,93.0552
2011-01-01 00:00:24.500,94.6012
2011-01-01 00:00:25.000,95.8476
2011-01-01 00:00:25.500,95.7692
2011-01-01 00:00:26.000,95.9236
2011-01-01 00:00:26.500,95.7692
2011-01-01 00:00:27.000,95.9211
2011-01-01 00:00:27.500,95.8501
2011-01-01 00:00:28.000,94.6703
2011-01-01 00:00:28.500,93.0993
2011-01-01 00:00:29.000,91.97200000000001
2011-01-01 00:00:29.500,91.7821
2011-01-01 00:00:30.000,91.7911
2011-01-01 00:00:30.500,90.807
2011-01-01 00:00:31.000,89.3196
2011-01-01 00:00:31.500,88.1511
2011-01-01 00:00:32.000,88.7762
2011-01-01 00:00:32.500,90.2265
