000000000000000000000000010000000010000000000000000010000000,0.014985427700000003,1023.9031326476821
000000000000000100001000000000000000000000000000000100000000,0.006267352752179963,2142.3895313272014
000000000000000000001000000000000000100000000100000000000000,0.006083620130177763,1388.622919515908
000000000000000010100000000000000001000000000000000000000000,0.0751700144625,1355.9948619462677
000000000000000100000100000000000000000000010000000000000000,0.015549365635861317,1278.3799196194996
000000000000000000000000000100000000001000000000000000001000,0.04030877405135316,2170.9087497172063
000000000000000000000001000001000000000000000000000000001000,0.12089107126582727,2009.42049609994
000000010000000000000000000100001000000000000000000000000000,0.010874309375,1506.8667101589836
000000000000110000000000000000000000000001000000000000000000,0.08265138044518608,1461.7570754430776
000000000000000000000000010000000000010001000000000000000000,0.027409534128624694,1567.2683439716404
000000000000000100000000010000000000000000000000100000000000,0.016494996333087927,1384.874563059555
000000000000100000000000000010001000000000000000000000000000,0.0144620975,1877.8994076386684
000000000000000010000000000000000100000000000000000000000001,0.057578128124999996,1448.946439046009
000000000000010000010000000000000000000010000000000000000000,0.05561274072500001,940.4470105861792
100000000000000000100000000000000000000000000000000010000000,0.05047347403750001,1288.9976799674807
000000010000000000000000000000000000000000100000100000000000,0.046362355712500004,830.8956195303606
000000000000000000001000000000000000000001001000000000000000,0.026777818397289405,2118.356899041637
000000000000000000000000000000000000000001000000000000110000,0.08154686958035612,1490.0287914669636
000000000000000000000000000000000000001000000000000000101000,0.05488502720573216,1873.6807205339637
000000000001010000000010000000000000000000000000000000000000,0.08798859375000002,811.5230529708567
000000000000000000001000000000100000000000000000000000000001,0.08468769709267776,1468.215417845145
000100000000000000100000000000000000000000000000000010000000,0.03969732606262044,1895.6233282272706
000000000000000000000000000000000000000010100100000000000000,0.01210773530223952,1917.0442707830427
010001000000000000000000000001000000000000000000000000000000,0.05624260569340059,2339.3277504354373
000100000000000100000000000000000010000000000000000000000000,0.007121603640588047,1981.9826279168826
000000000000000000000000000000000000010000100001000000000000,0.07910773946249999,839.0921371125762
000000000001000000010000000000000000000000000000100000000000,0.086741606875,784.3167320983318
000000000001000000001000000000000000000000000000000000100000,0.08851476896767778,1447.8637776615794
001000000000000000000000000000000000000000000100000100000000,0.006069561700390824,1917.578814971671
000000000000000000100000000100000010000000000000000000000000,0.021025948837500003,1580.9431116503315
001000000000000000000000000000000000000000000000101000000000,0.02890102375,1441.526559204735
000000000010000000000000000100000000000000000000000010000000,0.016537876400000002,1712.7035467491974
000000000000000000000000000000001000100000000000010000000000,0.02944290135,1176.3641447267482
000000000000000001000000001000000000000001000000000000000000,0.04292810537079634,2605.0993471217553
000000000000000000000000000000110000100000000000000000000000,0.021025948837500003,744.5008910698524
010000000010000100000000000000000000000000000000000000000000,0.030046046383087926,1311.4372899201214
000000000000000000000000000000000000010000000100000000010000,0.02997607945225,898.9748641813612
010000000000000000000100000000010000000000000000000000000000,0.06589739753488864,884.2593535721419
100000000001000001000000000000000000000000000000000000000000,0.09746259601593073,1536.4931957960152
000000000000000000000000000000000000000001000010000000100000,0.04621084000892764,1635.7570047089464
000000000000000000000000000000000000000000000000100100001000,0.012313505516314724,1499.8047131971857
000000000000000000100000000000100000000000001000000000000000,0.022341612412500003,1500.3885467110476
000000000000010000000000000000000010000000000000000001000000,0.05993708044518608,1537.2035987370036
000100000000001000000000000000000000000000000000000001000000,0.04047023372030652,2567.434740001375
100000000010000000000000010000000000000000000000000000000000,0.015030419375,702.2210443754857
010000000000000000000000100000001000000000000000000000000000,0.02544675,1231.7219756322502
000000010001000000000000000000000000000000000000000010000000,0.08925638890000001,1028.518163365603
000000000000000000000001000000000000000000000000000010000001,0.07359403130366096,1895.7996201925073
000100000000000000100000000001000000000000000000000000000000,0.05254510521630043,2299.7339273626944
000000000000100000000000000000000010100000000000000000000000,0.0144620975,760.306796294886
000000000000000000000000010001000000000000000000000000000001,0.07626553412739664,1698.5779334330398
000000000100000000000000000000000000001000000000000000000001,0.10205993752340134,1488.6599730509517
000000000000001000000000000000000010000000000000000000010000,0.033822506952249996,1097.9490192079274
000000000100000000010000000000000100000000000000000000000000,0.06155839907241005,1063.5085696019312
000000000010000001000000000000000000000000001000000000000000,0.03131997629177514,1904.118959228059
010000000000000000100000000000000000000000000000000010000000,0.06266172893750001,1298.4786644165074
000000000000000000000010100000001000000000000000000000000000,0.0011366437500000002,1216.7372114202908
100000000000000100000000000000000000100000000000000000000000,0.016494996333087927,1376.2320176567416
000000000000000000000010000000000000000000000000000000010100,0.060273370264002396,805.2947080623936
000000000000000000000000000000000000000100010000000010000000,0.014985427700000003,1511.5786173724732
000000000000000000000000000000000010000000000000010000100000,0.0526864014375,825.322864517142
000000000000000000000000000000100000000000000000000010010000,0.06620121903750001,1099.5323903423264
000010000000100000000010000000000000000000000000000000000000,0.017596816925,1064.3747627537573
000001001000000000001000000000000000000000000000000000000000,0.04801528931901672,2175.1262490865747
000000000000000000000000001000000000000000000001100000000000,0.074334179375,1300.053143562095
000100000000000010000000000000000000000000000000000000000100,0.05252445067794424,1935.8483045125442
000000000000001100000001000000000000000000000000000000000000,0.011281152040757175,2433.408629383826
000000000000010000000000000100000000000000000000010000000000,0.031411155,1388.5233981666538
000000000001000000010000000000000000000000000000000001000000,0.09518206785578161,1551.4571737178458
000000000000000000000010000000001000000000100000000000000000,0.022162592587500002,1333.2068468278774
000000001000000000000000000000101000000000000000000000000000,0.021554040917133872,1944.7731854844442
000100000000000000000000000000000100010000000000000000000000,0.0036859495251204424,1572.5562321152224
000000000000000001000000000000000000000000000010010000000000,0.06019455576677514,1479.3764383937587
000000000010000000000000100000000000000000000000001000000000,0.0028622756250000006,1181.350567738861
000100000000000000000000000100000000000001000000000000000000,0.03817627997030651,2744.6481073378895
000000000010010000000000000100000000000000000000000000000000,0.026015071875,1383.191264587065
000001000000010000000000000000010000000000000000000000000000,0.06838912299334685,1445.0484052634774
010000000000100000000010000000000000000000000000000000000000,0.03794054375,703.0747854447006
000000000000000000000000000000000000100000000101000000000000,0.01913638657847752,1179.6421742197113
000000000000000000000000000001000010000000000100000000000000,0.030450791125374965,1751.3776185457089
100000000000000000000000001000000000000000100000000000000000,0.037292855,1349.8605415404547
000000010010010000000000000000000000000000000000000000000000,0.03888745692500001,588.7925263347826
000001000000000110000000000000000000000000000000000000000000,0.045249192743104925,2851.8589863570055
000100000000000000000000000000000000010000000000000010000000,0.01867137722512044,1722.7377823236998
000000000000001010000000000000000010000000000000000000000000,0.005117851017133283,2489.074743395667
000001000000000000001000000000000010000000000000000000000000,0.049025993123524604,1928.7991893555604
000000000000000000000000000001000000000001000100000000000000,0.040925120086303265,2154.9123935665075
000000001000000000000000000010000000000000000000000000010000,0.0385993671547859,1457.6874254210375
110000000000000100000000000000000000000000000000000000000000,0.05019394883308793,1309.574324525739
000000000000000010000000100000000000000000000000000000000010,0.019318107534375004,1099.9790118758892
000000100000000000010000000000000000000100000000000000000000,0.0438589819625,1393.2793198009595
000000000001010000000000000000000001000000000000000000000000,0.08999695000000002,998.5997284090004
000000000000000000000000010000000000000000010000000010000000,0.014985427700000003,1030.3569097816946
000000000001000000000000000000000000000000000101000000000000,0.0645502,1226.0674862511244
000000000000000000000001000000000000000000011000000000000000,0.054144065624999994,1126.0406454004246
000000000000000000000010000000000000000000000000010000000100,0.04425224063253858,988.2327647501731
000000000100000000000000000001000000000000010000000000000000,0.07223848396362759,1615.0246022917017
001000000000000000000000000000000000000011000000000000000000,0.036129775327655475,2598.4304801829458
000000000000000000000000000000001000000000101000000000000000,0.014828369283726101,1871.2818240997622
000000000000000000000000000000000000100010000000000001000000,0.048031020925180724,2394.658322892061
000000000000000000100001000000000000000000000000000000100000,0.0769893405375,1083.8835936101646
010000000000000000000110000000000000000000000000000000000000,0.062185799436172313,990.3434103017172
000000000000000000000000010000000010000000000000000000000001,0.057578128124999996,796.9518718925053
000000000000000000000000000001001000000000001000000000000000,0.0205542840096281,2136.306471084632
000000100000000000000000001000000000000000000000000000000010,0.05235881070937501,1321.0453023391601
000010000000000000000000000000000000000000010000100000000000,0.0144620975,1045.112644180383
000000000000000000000001000000000000100000000000010000000000,0.083586966975,875.4292064034132
000001100000000000000000000000000000000000000000001000000000,0.053004035660055966,2324.345396926316
000000000000000000000000000000000000000000000011000000000010,0.07591210883437499,688.9671794706773
000010000000000000000000000000000000010001000000000000000000,0.027409534128624694,1929.4220623499118
000000000000100000000000000000000000000000001000000010000000,0.0294475252,1498.5354855313299
000000000000000000000000000000000011000000000000001000000000,0.056438019374999995,1192.498913105319
000000000000001000000000000000000000000010010000000000000000,0.017279381450000002,1354.9969597072295
000000000000000000100000001000000000000000000000001000000000,0.024406402500000004,1711.1937948726472
000001000000000000000000000001000000000010000000000000000000,0.06464810144418941,2609.697893961614
000000000000000000100000000000000000000000000000000001000010,0.05406454608352364,1655.0147084757327
100000000000000000000000000100010000000000000000000000000000,0.0144620975,1239.9643696959124
000000000000000000000000000000010000000000000010000000100000,0.021025948837500003,791.1334375012941
000000010000000000000000000000000000001000000000000000001000,0.051618099298499726,1477.4491693328816
000000000000000000010000000000000010000000000000000000000100,0.05737688259307113,857.853570274937
000000000100010000000000000000000000100000000000000000000000,0.06965917397567771,968.0841741588542
000000100000010000000000000000001000000000000000000000000000,0.0561142975875,1367.131747439208
000000001000000000000000000000000000000000000001000000010000,0.0945340034820359,1204.7208930277498
