Inputs, Science, Cost
000101100100110000001010000000000000100000010001000110011110,0.47925374779541446,7439.198820413379
000000000000000000100010000000010010000000010011000100011110,0.31570406746031743,3222.4400688665373
000101010000000000001110000000000000000000010001100100011110,0.4434492835097001,5516.252303861
000101100100000000001010000000000000000000100001100100011110,0.4597147927689593,6229.944298796628
000101110001010000001110000000010001000001000000100110011111,0.5011880070546737,9237.25262169452
000101100100000000001110000000000000000000010001110100011110,0.4683162477954144,6576.956894969351
000000000000100000000110000000000000000000010011000100011010,0.30691053791887124,3105.9116763611178
000101000001010010001110000000010001000001000000100111011111,0.5084291776895943,10070.424324626863
000101100100110000001010010000100001000001000000010100011110,0.48450645943562604,8055.833842168274
000101010000000000001110000000000000000000110001110100011110,0.45938589065255725,6117.137963009904
000101000000000000000010000000010000000000010011110100011110,0.422292289462081,4979.170612613934
000000110000000000000010000000010000000000000000000100011110,0.28363343253968254,2679.7588457684783
000000010000100000000110000000010001000000000000000000011110,0.30183361992945323,2798.978387235592
100101110000010000001110000000000000000000000001010100011110,0.47028053350970017,6743.136437052864
000101110001010010001110000000010001000001000000100111111110,0.523426631393298,10981.209801517389
000101110001010010001110000000010001000001000000100111111111,0.523426631393298,11398.6724311409
000101100111110010001010011000010001000001010000100111011110,0.5239384369488536,12863.075192709402
000000110000000000001110000000000000000000000000000000011001,0.29316230158730155,2949.763429020941
000101110001010000001110000000010001000001000000110100011110,0.49019812610229274,8195.502960671674
000101100101110010001110000000010001000001010000100111011110,0.5228993165784832,11002.430130106377
000101100000110010001110000000010001000000000000100111011110,0.5011733906525573,9194.633594124663
000101100100000000001010000000000000000000110001100100011110,0.4597147927689593,6303.651574299724
000101110000110000001110000000010001000001000000100111011110,0.5013398589065255,9312.328910449065
000101110000110010001110000000010001000001000000100111011111,0.5187738536155202,10650.945107190957
110101110000010010001110000000000000000001000000100111111111,0.5172076499118166,11152.232671889602
000101100100110000001010010000000010000001000000110100011111,0.48599581128747793,8331.44257328787
000101110100110000001010000000000000000000000001010100011111,0.474894885361552,7191.830182490741
000101000000000000001110000000000000000000010001100100011010,0.42883291446208105,5170.01601612926
000101110001010010001110000000010001000001000000101111111110,0.5239384369488536,11996.543379475059
000101100100110010001110000000000001100000010001000110011011,0.5007363536155203,9249.194766500004
000101110000010000001110000000010001000001000000100111011110,0.5013398589065255,9007.713089747385
000101000000000000001110000000000000000000010001110100011110,0.45384610890652555,5678.363781651989
000101000000000000001110000000000000000000010001110101011110,0.46294610890652554,6392.130262242544
000101100101010010001110000000010101000001010000100111011110,0.5228993165784832,11313.51904644517
000101000000010000000010000000010001100000000000100100011110,0.4144053847001763,4862.601360863102
000101110000110010001110000000010001000001010000100111011110,0.516176168430335,10344.575315382692
000101100100110000001010000000000000100000000001000110011110,0.47925374779541446,7376.18102957177
000000110000000000001110000000000000000000010001110000011110,0.3805368165784832,3889.290765761749
000000000000100000000110000000000000000000000000000000011110,0.2500672508818342,2203.814823173594
000101100101010010001110000000010101000001010001100111011110,0.5228993165784832,11745.63092744185
000101110000110010001110000000000000000001011001000110011110,0.5072845017636685,9836.8247748221
000101100101110000001010000000000000100000000001000111011110,0.49507689594356263,8594.897544313328
000101110001010000001110000000010001000001000000110100011110,0.49019812610229274,8195.502960671674
000101000000000000001010000000000000000000010001100100011110,0.435707914462081,5124.852517626272
000101010000000000001110000000000000000000010001110100011110,0.45482825176366837,5799.93831509939
000101000000000000000010000000010000000000010011110100011110,0.422292289462081,4979.170612613934
000101100000000000001110010000000010000001000001110100011111,0.4861250440917107,8176.046993854708
000101100000110010001110000000000001000001010001000110011111,0.5139307980599647,10174.184022375168
000101100000000000001110000000000000000000010001110101011110,0.4774162477954144,7033.120612042305
000101100100000000001110000000000000000001000001110110011110,0.49048390652557317,8428.85781765239
000101110000010000001110000000010001000001000001100111011110,0.5029139329805996,9421.09379080275
000101010000000000001110000000000000000000110001110100011110,0.45938589065255725,6117.137963009904
000101110000010010001110000000010001000000000000100111011111,0.5037710758377425,9432.96788508527
110101110000000000001110000000000000000000000001010101011110,0.47938053350970017,7494.054305906585
000101100000110010001110000000000001000001000000100111011110,0.516176168430335,10048.510245029018
000101110001010000001110000000000000000000010001110100011110,0.47700368165784834,7250.136872726225
010101110000010010001110010000010001100001000010100111011111,0.5187738536155202,11322.904073015745
000101110001010010001110000000010001000001010000100111011110,0.5228993165784832,10564.152618392996
000101110000010010001110000000010001000001000000100111011111,0.5187738536155202,10350.742394330307
000101110001010000001110000000010001000001000000110100011110,0.49019812610229274,8195.502960671674
000101100000000000001010010000010001000001000000110101011110,0.4833190255731922,7850.47610806076
000101000000000000001110000000000000000000000001110000011110,0.4232442570546736,5042.13218620473
100101110000000010001110000000000001000001000000100111011110,0.5085372795414462,9822.985153346362
000101100000110000001110000000000000000000000001010100011111,0.474894885361552,7067.377218567006
000000110000000000001110000000000000000000010001100100011110,0.3938379078483244,4183.529181308058
000000000000100000110010010000000000000000000010000000011110,0.27686452821869484,2509.6713256712555
000101100100110010001110000000000001000000010001000111011110,0.504764131393298,9531.87143392512
000101110001010010001110000000010001000001000000100111011110,0.5228993165784832,10455.852953418727
000101110000000000001110000000000000000000100001110100011110,0.47032987213403876,6649.720346343463
000101100000110010001110000000010001100001000000001111011111,0.5198129739858905,11549.304526495856
000101110000110010001111011000000000000001000000100111011110,0.5177194554673721,11195.716001541246
000101100000000000001110000000000000000000110001110100011110,0.4693477292768959,6599.560074807839
000101100100010000001110000000000000000000010001110101011110,0.47938053350970017,7607.113706644563
000101010000000000001110000000000000000000010001100100011110,0.4434492835097001,5516.252303861
000101100000000000001111000000000000000000010001110101011110,0.4789903218694885,7487.755056667767
000101100000110000001110010000000001000001000000000100011111,0.48511313932980593,7823.361152833033
000000000000100000000010000000010000000000000000000100011110,0.2596216490299823,2362.5304776939574
000101000000000000001110000000000000000000000001110100011110,0.45384610890652555,5620.05661298943
000101100100110000001110000000010001000001000000100111011110,0.5013398589065255,9446.064126927948
000101110000010000001110010000000001000001000000110100011110,0.4834749779541446,7782.459686962752
000000000000100000000010000000010000000000000000000100011110,0.2596216490299823,2362.5304776939574
000101110000010000001110000000010001000001000001110100011110,0.4850490520282187,8171.2709244625175
000101100000010010001110000000010001000001010000100111011110,0.516176168430335,9920.505055483323
000101100000010010001110000000010001000000000000100111011111,0.5037710758377425,9309.10033804655
000000000000100000110010010000000000000000000010000000010001,0.1438350639329806,1770.0504971427322
000101100000010010001110000000010001000000000000100111011111,0.5037710758377425,9309.10033804655
000000010000100000000100000000010001000000000000000000011110,0.273335653659612,2511.9742279378506
000101110101110000001110000000000000000001000000100111011110,0.5038759700176367,9666.852730192684
000101100100110000001010000000010001000001000000100111011110,0.5013398589065255,9189.203243970274
000101110001010000001110000000010001000001000000110100011110,0.49019812610229274,8195.502960671674
000000000000000000100010000000000000000000110001110100011110,0.3529502755731922,3631.564963306601
000101100100010010001110000000010001000001010000100111011110,0.516176168430335,10178.107819000925
010101100000000000001110000000000000000000010011110100011110,0.47028053350970017,6758.0661174639035
000101110000010010001110000000010001000000010001100110011010,0.4885807980599647,8486.595601310259
000101000000000000001110000000000000000000010001100100011110,0.44279124779541434,5394.677770413598
000000000000100000000010000000000000000000010001110100011110,0.33163823853615515,3176.9071292312196
000101100000000000001110010000000010000001000000110100011111,0.4840315255731922,7709.694540941606
000101110000010010001111000010000011001001000000100111111111,0.5205768628747796,13942.658281634169
000101100100110000001010000000000000100001000000110100011111,0.48599581128747793,8172.759060362227
000101100000010000001110000000000000000000010001110100011110,0.47028053350970017,6635.744462536404
000101110000000000001110000000000000000000010001110100011110,0.4692983906525573,6443.22167849047
000000110000000000000010000000000000000000010001010100011110,0.3444209986772486,3227.004141300745
000000110000000000000010000000000000000000010001100100011110,0.35750411155202816,3210.449486067351
100101100100110010001110000000110011000001010000100111011110,0.5172076499118166,11309.52867054816
000101100000010010001110000000010001000000000000100111011111,0.5037710758377425,9309.10033804655
000101000000000000001110000000000000000000000001110101011110,0.46294610890652554,6333.823093579985
000101110000010010001110000000010001000000000000100111011111,0.5037710758377425,9432.96788508527
000101100101010010001110000000010101000001010000100111011110,0.5228993165784832,11313.51904644517
000101110000010000001110000000010001000000000000110100011110,0.47028053350970017,6757.948435555683
000101100100110010001110000000010001000001000000100111011110,0.516176168430335,10370.010866887304
000000000000100000000010000000010000000000000000110100011110,0.28434934964726627,2914.425264965275
000101110000010000001110000000010001000001000000100111011110,0.5013398589065255,9007.713089747385
000101100100010010001110000000010001000101000000100111011111,0.5187738536155202,11074.964967281458
000101100000010010001110000000010001000001000000100111111111,0.519301168430335,10755.024868231227
000101110000110010001111011000000000000001010000100111011111,0.5198129739858905,11718.685123298053
000000000000100000000110000000000000000000000010000000010001,0.19795260141093474,1675.5716093838982
000101110000010000001110000000010001000001000001100111011110,0.5029139329805996,9421.09379080275
000101110000010000001110000000010001000000000000100111011110,0.4863370811287478,8089.938580502348
000101100100010010001110000000010001000001010000100111011110,0.516176168430335,10178.107819000925
000101110101110000001110000000000000000001010001000110011110,0.49917134038800703,9227.197948529012
000101110001010000001110000000010001000001000000110100011110,0.49019812610229274,8195.502960671674
000101100100110000001110000000010001000001000000110100011110,0.4834749779541446,8114.0739819812825
000101100100110010001110000000000001000000010001000110011110,0.495664131393298,8806.941485869185
000101100100110000001110000000000001000000010001000110011110,0.4808278218694885,7884.590990774932
000101100100110010001111000000000001000000000000100111011110,0.505787742504409,9908.015644856785
000101110001010010001110000000010001000001000000100111011111,0.5228993165784832,10870.522410201262
000111100001110010001111000000010001000001000000100111011110,0.5228993165784832,12207.119430712453
000101110000000000001110000000000000000000010001110100011110,0.4692983906525573,6443.22167849047
100101100000010010101110000000010001000001000100100111011110,0.5167034832451498,11048.294457133212
000101100000000010001110000000010001000000000000100111011111,0.4961321869488535,8950.947460040528
000101110100110000001010000000000000000000000001010100011111,0.474894885361552,7191.830182490741
000101110000010010001110000000010011000001010000100111011110,0.516176168430335,10226.115874821098
000000110010000000000010000000000000000000000001010100011110,0.3444209986772486,3367.586466166263
000101110001010010001110000000010101000001000000100110011110,0.5140076499118165,10357.917749303706
000101100100010010001111110000000000000001000001100111111111,0.5213331128747796,11958.035554932858
000101000000000000000010000000000000000000010001100100011110,0.4112374283509699,4421.598075172891
010000110000000000100010000000000001000000000000000000011110,0.32002023809523805,2816.926234868448
000101000000000000000010000000010000000000010011110100011110,0.422292289462081,4979.170612613934
000101100100110010001110000000000001000000010001000110011111,0.5007363536155203,9350.375219991824
100101110000000000001110000000000000000000000001010100011110,0.4692983906525573,6426.746105968209
000101100100110000001010000000000000100000000001000100011110,0.46730434303350965,6472.362424988411
000101100000000000001110000000000000000000010001110101011110,0.4774162477954144,7033.120612042305
000000110000000000000010000000000001000000000000110100011111,0.3697347332451498,3853.9498502404535
000101100000010000001110000000010001000000000000100111011110,0.4863370811287478,7966.071033463628
000101100000110010001110000000000001000000010001000110011110,0.495664131393298,8549.338722351586
000101110000010010001110000000010001000000000000100111011111,0.5037710758377425,9432.96788508527
000101100000010000001110000000000000000000010001110100011110,0.47028053350970017,6635.744462536404
000101110000010000001110000000000000000000010001110100011111,0.474894885361552,7236.012782181798
000101100000000000001110000000000000000000010001110101011110,0.4774162477954144,7033.120612042305
000101000000000000001110000000000000000000000001110100011110,0.45384610890652555,5620.05661298943
000101100100110010001110000000000001000000010001000110011010,0.495664131393298,8563.300512354264
000101100000010010001110000000010001000001000000100111011111,0.5187738536155202,10226.874847291589
000101010000000000001110000000000000000000010001110100011110,0.45482825176366837,5799.93831509939
000101110001010010001110000000010001000001010000100111011110,0.5228993165784832,10564.152618392996
100101110000000000001110000000000101000001000000010100011110,0.48249283509700175,7888.931537685894
000101100000000010001110000000010001000001000000100111011111,0.5111349647266313,9868.721969285569
000101110000010010001110000000010001000000000000100111011111,0.5037710758377425,9432.96788508527
000101100100110000001110010000010001000001000000010100011110,0.4834749779541446,8018.012439556471
000101110001010000001110000000000000000000010001110100011110,0.47700368165784834,7250.136872726225
010101110001010010001110000000010001000001000000100110011110,0.5140076499118165,10085.870981107315
000101000000000000001010000000000000000000010001100100011110,0.435707914462081,5124.852517626272
000101100000010010001110000000010001000001000000100111011111,0.5187738536155202,10226.874847291589
000101100000010010001110100000010001000000000000100111011111,0.5037710758377425,9469.514565559597
000101000000000000001110000000000000000000110001110100011110,0.4584037477954144,5995.563429562502
000000110000000000000010000000000000000000010001110100011110,0.36713704805996467,3494.135497305741
000101110000010000001110000000010001000001100000100111011111,0.5044648589065256,9926.828732010206
000000110000000000000000000000000000000000000000000100011110,0.2551354662698413,2258.9997513989774
000000110000000000000010000000010000000000010001100100011110,0.35750411155202816,3377.4883335885897
100101100000010010101110000000010001000001000100100111011110,0.5167034832451498,11048.294457133212
000101000000000000001110000000000000000000000001110100011110,0.45384610890652555,5620.05661298943
000101000000000000000010000000010000000000010011110100011110,0.422292289462081,4979.170612613934
000101100000010010001110000000010001000000000000100111011111,0.5037710758377425,9309.10033804655
000101110000010010001110000000010001000001000000100111111111,0.519301168430335,10878.892415269947
000101100101110000001010000000000000100000000001000111011110,0.49507689594356263,8594.897544313328
000101100101111010001010000000010001000001010000100111011110,0.5239384369488536,11896.743052062997
000101100000110010001110010000010001000000000000000111011111,0.5037710758377425,9523.847334356487
000101100000010010001110000000010001000001000000100111011110,0.516176168430335,9812.205390509054
000101110000000000001110000000000000000000010001100100011110,0.4596654541446208,6159.53566725208
000101110001010010001110000000010001000001000000100111011110,0.5228993165784832,10455.852953418727
000101100100110000001010010000010001000001000000110100011110,0.4834749779541446,8028.282912603795
000101110000010000001110000000010001000001000000100111011111,0.5039375440917108,9421.852162206804
000101110011010010001110000000010001000000010000100111011110,0.5078965388007055,10091.03031724755
000101100000110000001010000000000000100000000001000110011110,0.47217041446208113,7118.578266054168
000101100100110010001110000000000001000000010001000110011010,0.495664131393298,8563.300512354264
000000110000000000000000000000000000000000000000000100011110,0.2551354662698413,2258.9997513989774
000101100100010010001110000000010001000000000000100111011111,0.5037710758377425,9566.703101564151
000101110000110010001110000000010001000000000000100111011111,0.5037710758377425,9733.170597945918
000101010000000000001110000000000000000000110001110100011110,0.45938589065255725,6117.137963009904
000101010000000000001110000000000000000000010001110100011110,0.45482825176366837,5799.93831509939
000000110000000000000010000000000000000000010001110100011110,0.36713704805996467,3494.135497305741
000101100000010000001110000000010001000000000000100110011110,0.47925374779541446,7257.9472436757405
000101000000010000000010000000010001100000000000100100011110,0.4144053847001763,4862.601360863102
000101000000000000001110000000000000000000000001110100011110,0.45384610890652555,5620.05661298943
000000110000000000000000000000000000000000010001110100011110,0.33863908179012336,3240.4152504574786
000000000000100000110010010000000000000000010010000000011110,0.27686452821869484,2569.372301862372
000101100100010010001110000000010001000001010000100111011111,0.5187738536155202,10592.777275783461
000101100000010010001110000000010001000000000000100111011110,0.5011733906525573,8894.430881264014
000101000000000000001110000000000000000000000001110100011110,0.45384610890652555,5620.05661298943
000000110000000000000000000000000001000000000000000000011110,0.27949032738095236,2031.043335486866
000101100000010010001110000000010001000000000000100111011110,0.5011733906525573,8894.430881264014
000101100101010010001110000000010001000001000000100111011110,0.5228993165784832,10593.927752271458
000101110001110010001110000000010001000001010000100111011110,0.5228993165784832,10864.355331253648
000101100100110000001010000000010011000001000000100111011110,0.5013398589065255,9370.946516269329
000101010000000000001110000000000000000001000000110100011111,0.4705435295414461,6764.592885163917
000101110000010010001110000000010001000001010000100111011110,0.516176168430335,10044.372602522044
000101100000000010001110000000010001000001010000100111011110,0.5085372795414462,9562.352177477302
000101000000010010001110000000010001000000000000100110011110,0.479619918430335,7544.2136981497915
000000110000000000000010000000000000000000010001110100011110,0.36713704805996467,3494.135497305741
000101100100010010001110000000010001000000000000100111011111,0.5037710758377425,9566.703101564151
000101000000000000001110000000000000000000000001110100011110,0.45384610890652555,5620.05661298943
000101100000010010001110000000010001000000000000100111011110,0.5011733906525573,8894.430881264014
000101100100000000001110000000000000000000010001110100011110,0.4683162477954144,6576.956894969351
000101100000010000001110000000010001100001000000100111011111,0.5039375440917108,9564.986941667768
000101110001010000001110000000010001000000000000100110011110,0.48597689594356264,7901.594806585414
000101100000010010001110000000010000000001000100100111011111,0.5166803350970017,10250.930219213753
000101100000110010001110000000000000000001000000100110011111,0.5098053350970018,9444.44531568658
000101100000010010001110000000010001000000000000100111011110,0.5011733906525573,8894.430881264014
000101010011010010001110000000010001000001000000100111011110,0.5084291776895943,10147.268005278116
000101100000010010001110000000010001000000000000100111011110,0.5011733906525573,8894.430881264014
000000110000000000000110000000000000000000010001110100011110,0.3828198026895943,3962.053649698974
000101000000000000000110000000000000000000010001100100011110,0.4183207616843032,4889.516227566124
000101100000010010001110000000010001000001000000100111011110,0.516176168430335,9812.205390509054
000101100000010010101110000000010001000001000100100111011110,0.5167034832451498,10739.423109519557
000101100000010000001110000000000000000000010001110101011110,0.47938053350970017,7349.510943126961
000101110000010010001110000000000000000001000000100110111111,0.5103326499118166,9791.310678955202
000101100001110010001110000000010001000000000000100111011110,0.5078965388007055,9693.687581727794
000101000000010000001110000000000000000000110001110100011110,0.4603680335097001,6311.953760647157
000101000000000000000010000000000000000000010001100100011110,0.4112374283509699,4421.598075172891
000101100000110010001110000000010001000001000000100111011110,0.516176168430335,10112.408103369704
000101010001010010001110000000000000000001000000100110011111,0.5015541776895943,9069.609758249167
000101000000010000001110000000000000000000110001110100011110,0.4603680335097001,6311.953760647157
000000110000000000000000000000000001000000000000000000011110,0.27949032738095236,2031.043335486866
000101110001110010001110000000010001000001000000100111011111,0.5228993165784832,11170.725123061911
000001000000000000001010000000000000000000010001100100011110,0.4045678681657847,4425.130579592011
000101100000110010001110000000010001000001000000100111011110,0.516176168430335,10112.408103369704
000101000000000000001110000000000000000000000001110101011110,0.46294610890652554,6333.823093579985
000000110000000000000010000000010000000000000000000100011111,0.331426488095238,3143.429917200147
000101110000010000001110000000010001000001000001100100011110,0.48207286155202816,7805.417634617696
000101110001010000001110000000010001000001010100100111011110,0.5080630070546737,9884.406163480659
000101000000010000001110000000000000000000010001110100011110,0.45581039462081124,5994.754112736643
000101110000000000000010000000000000000000010001100100011110,0.4319310791446207,5186.455972011372
000101100000010000001110000000010001000000000000100111011110,0.4863370811287478,7966.071033463628
100101110000010010001110000000010001000000000000100111011111,0.5037710758377425,9741.930837230564
000101000000010010001110000000000000000001000000100110111111,0.499388668430335,9090.735980066407
000101110000010010001110000000010001000000000000100111011110,0.5011733906525573,9018.298428302734
000101000000000000001110000000000000000000010001100100011110,0.44279124779541434,5394.677770413598
000101000000000000001010000000000000000000010001110100011110,0.4467627755731922,5408.538528864662
010101100000000000001110000000000000000001000100110110011111,0.4949690255731922,8759.637322393395
000101000000000000000010000000010000000000010011110100011110,0.422292289462081,4979.170612613934
000101110000010000001110000000010001000001100000100111011110,0.5018671737213404,9512.68965955079
000101000000000000000010000000000000000000010001100100011110,0.4112374283509699,4421.598075172891
000101110000110010001010000000010001000001000000100111011110,0.5090928350970017,9988.129640949708
000101110001010000001110000000010001000001000000110100011110,0.49019812610229274,8195.502960671674
000101100100110010001110000000000001000000010001000110011110,0.495664131393298,8806.941485869185
000101000000000000001110000000000000000000010001100100011110,0.44279124779541434,5394.677770413598
000101100100110000001110000000000001000000010001000110011110,0.4808278218694885,7884.590990774932
000101100100110000001010000000000001000000010001000110011110,0.4808278218694885,7627.73010781726
000101110000000000001110000000000000000000010001100100011110,0.4596654541446208,6159.53566725208
000101100000000000001110000000000000000000010001100100011110,0.45868331128747786,6035.66812021336
000101110000000010001110000000000001000001000000100111011110,0.5085372795414462,9514.022201201069
000101010000000000001110000000000000000000010001110100011110,0.45482825176366837,5799.93831509939
000101000000000000001110000000000000000000010001100100011110,0.44279124779541434,5394.677770413598
000101100000010000001110000000010001000000000000100110011110,0.47925374779541446,7257.9472436757405
000101010000000000001110000000000000000000010001110100011110,0.45482825176366837,5799.93831509939
000101100000010000001110000000010001000001000000110101011110,0.49236664462081126,8265.621878352556
000101100000000000001010000000000000000000010001110100011110,0.4612329144620811,6049.528878664423
100101110000010000001110000000010001000000000000000111011110,0.4863370811287478,8142.548055319226
000101100000010000001110000000010001000001000000110101011110,0.49236664462081126,8265.621878352556
000101100000110000011110010000000001000001000000010100011110,0.4834749779541446,7818.103078395812
000101110100010010001110001000010001010001000000100111011110,0.5177194554673721,11076.0371497542
000101000000000000001110000000000000000000110001110100011110,0.4584037477954144,5995.563429562502
000000110000000000001110000000000000000000000001110100011110,0.40347084435626096,4408.908023883889
000101110001010010001110000000010001000001000000100111011110,0.5228993165784832,10455.852953418727
000101100000010010001110000000010001000001000000100111011111,0.5187738536155202,10226.874847291589
000000110000000000000010000000000000000000000000000100011111,0.331426488095238,2976.391069678908
000101110001010000011110000000010001000001000000100111011111,0.5080630070546737,10063.665368679856
000000110000000000010110000000000000000000000010000000010001,0.2219643849206349,1998.9301445937176
000000000000100000000010000000000000000000010001110100011110,0.33163823853615515,3176.9071292312196
000101000000010010001110000000000000000000110001110110011110,0.4841775573192239,8136.977108583493
000000110000000000000010000000000001000000000000110100011110,0.36713704805996467,3428.574064945615
000000110000000000000000000000000000000000000000000100011111,0.30292852182539676,2722.6708228306456
000101100000000000001110000000000000000000000001110100011110,0.4683162477954144,6261.046962789191
000101000000010010001110000000010001000000000000100111011110,0.48670325176366835,8253.440531464254
000101100100110000001110000000000001000001000000100111011110,0.5013398589065255,9382.166268587263
000000110000000000001110000000000000000000000001100100011110,0.3938379078483244,4125.222012645499
000101110000010010001110000000010001000000000000100110011110,0.49409005731922395,8309.071594988272
000101100000010000001110000000000000100000010001110101011110,0.47938053350970017,7495.683782430284
100101110000000000001110000000000000000000000001110100011110,0.4692983906525573,6693.877461973205
000000110000000000000000000000000001000000000000000000011110,0.27949032738095236,2031.043335486866
000000110000000000010010000000000000000000000000110100011110,0.3198481591710758,3130.9820539448556
000101110000010000001110000000000000000000010001110100011111,0.474894885361552,7236.012782181798
000000110000000000000010000000000000000000000000000100011110,0.28363343253968254,2512.7199982472393
000101100000010000001110000000010000000000010001110100011110,0.47028053350970017,6802.7833100576445
000101100000010000001110000000000000000001000000110110011111,0.4949690255731922,8509.353354183622
000101110000010000001110000000010001000000000000110100011110,0.47028053350970017,6757.948435555683
000000110000000000001110000000000000000000010001110000011110,0.3805368165784832,3889.290765761749
000101000000000000000010000000010000000000010001100100011110,0.4112374283509699,4588.63692269413
000101100000010010001110000000010001000001000000100111011111,0.5187738536155202,10226.874847291589
000101010000010010001110000000010001000000000000100111011110,0.48670325176366835,8375.015064911655
000101000000000000001110000000000000000000110001110100011110,0.4584037477954144,5995.563429562502
000000110000000000000000000000000000000000010001100100011110,0.32900614528218686,2956.7292392190884
000101110000110010001110000000010001000000000000100111011110,0.5011733906525573,9318.501141163382
010101110000010010001110000000010001000000000000100110011110,0.49409005731922395,8641.131025097908
000101110000110010001110100000010001000001000000100111011110,0.516176168430335,10396.689877921468
000101110000010000001110000000000000000000010001110101011110,0.47938053350970017,7473.378490165681
000101100000000000001110000000000000000010010001110100011111,0.4838680996472663,8055.187911486015
010101110000010010001110000000010001000000000000100110011110,0.49409005731922395,8641.131025097908
000101110001010000001110000000010001100001000000110100011110,0.49019812610229274,8462.505287171361
000101100101110010001110000000010001000000000000100111011110,0.5078965388007055,9976.35595588707
000101100000000010001110000000010001000001000000100111011111,0.5111349647266313,9868.721969285569
000101000000000000001010000000000000000000010001110100011110,0.4467627755731922,5408.538528864662
000101100000010010001110000000010001000000000000100110011111,0.4966877425044091,8603.75582126841
000101010000000000001110000000000000000000010001110100011110,0.45482825176366837,5799.93831509939
100101110000000000001110000000000000000000000001010100011111,0.4739127425044091,6879.201565964686
000000110000000000001110000000000000000000010001100100011110,0.3938379078483244,4183.529181308058
000101100000010010001110000000010001000001000000100111011111,0.5187738536155202,10226.874847291589
000000000000100000000010000000010000000000000000100100011110,0.2732944885361551,2630.7392537268847
000000110000000000001110000000000000000000000001110100011110,0.40347084435626096,4408.908023883889
000101100000010000001110000000010001000000000000100110011110,0.47925374779541446,7257.9472436757405
000101100100010010001110000000010001000001010000100111011110,0.516176168430335,10178.107819000925
000101100000010010001110000000010001000000000000100111011110,0.5011733906525573,8894.430881264014
000111100000010010001110000000010001000001000000100111011111,0.5187738536155202,11273.385980931705
100101100000110010001110000000000000000001000000100110011111,0.5098053350970018,9753.316663300233
000101110000000010001110000000000001000001000000100111011110,0.5085372795414462,9514.022201201069
000101010001010010001110000000000000000001000000100110011110,0.4953504739858906,8651.05798493031
000101100000010010001110000000010001000000000000100111011011,0.4966877425044091,9088.272964654334
000101000000010000001110000000000000000000010001110100011110,0.45581039462081124,5994.754112736643
000101100100010010001110000000010001000001010000100111011110,0.516176168430335,10178.107819000925
000101110001010000001110000000000000000000010001100100011110,0.4740274911816578,6966.450861487835
000101110000010010001110000000010001000001000000100111011111,0.5187738536155202,10350.742394330307
000101000000000000001010000000000000000000010001110100011110,0.4467627755731922,5408.538528864662
000101100010010010001110000000010001000001000100100111011110,0.516176168430335,10411.283395670633
000101110000010000001110000000000000000000110001110100011110,0.4713120149911816,7039.817952931214
000000110000000000000010000000000001000000000000110100011111,0.3697347332451498,3853.9498502404535
000000110000000000000000000000000000000000010001110100011110,0.33863908179012336,3240.4152504574786
000101100000110010001110000000000000000001011001000111011111,0.5187738536155202,10903.002233776853
000101100000010000001110000000010001000001000000110101011110,0.49236664462081126,8265.621878352556
000101100000010010001110000000000000000001000000110110111111,0.5103326499118166,9941.897183482904
000101000000000000000110000000000000000000010001100100011110,0.4183207616843032,4889.516227566124
000101000000000000001110000000000000000000010001100100011110,0.44279124779541434,5394.677770413598
010101100000000000001010000000000000000000010001100100011110,0.4602210097001763,6097.7071747567725
000101100000000010001110000001000000000000000001100110011110,0.4996456128747795,8772.735467658193
000000110000000000000010000000010000000000000000000100011110,0.28363343253968254,2679.7588457684783
000101100000010000001110000000000010000000010001110100011110,0.47028053350970017,6886.027740711317
000101100000010010001110000000010001000000000000100111011110,0.5011733906525573,8894.430881264014
000101100101110010001110000000010001000001000000100111011110,0.5228993165784832,10894.130465132108
000101110001010000001110000000010001000000000000100111011110,0.49306022927689597,8609.7185963733
000000110000000000001110000000000000000000010001110000011110,0.3805368165784832,3889.290765761749
000111110001010010001110000000010001000001000000100111111111,0.523426631393298,12476.87936730549
000101100000010010001110000000010001000000000000100111011110,0.5011733906525573,8894.430881264014
000101100000010010001110000000010001000001000000100110011110,0.5072845017636685,9102.978557194592
000101100000110010001110010000000000000001000000100111011111,0.5166803350970017,10417.13536258048
000101100000000000001110000000000010000001000000110100011111,0.4840315255731922,7534.29197969119
000000110000000000000010000000000000000000000000000100011110,0.28363343253968254,2512.7199982472393
000101100100010010001110000000010001000001010000100111011110,0.516176168430335,10178.107819000925
000000110000000000000110000000000000000000010001110100011110,0.3828198026895943,3962.053649698974
000101110000110010001010010000010001000001000000100111011110,0.5090928350970017,10159.199454529891
000101110000010010001110000000000000000001000000100110011111,0.5098053350970018,9268.110149864651
000101100000110010001110000000000001000001010001000110011111,0.5139307980599647,10174.184022375168
000000110000000000000010000000000001000000000000110100011110,0.36713704805996467,3428.574064945615
000101100000100000001110000000000000000000000001110100011110,0.4683162477954144,6555.902938507241
000101100100110010001110000000000001000000010001000110011111,0.5007363536155203,9350.375219991824
000000110000000000001110000000000000000000010001110000011110,0.3805368165784832,3889.290765761749
000101000001010010001110000000010001000001010000100111011110,0.5063819554673721,9764.054532818598
000101001000000000000110000000000000000000010001100100011110,0.4358902061287477,5363.734828518251
000101010000000000001110000000000000000000110001110100011110,0.45938589065255725,6117.137963009904
000101100100110010001110000000010001000001000000100110011110,0.5072845017636685,9660.784033572843
000101100100110010001110000000000001000001000000100110011110,0.5072845017636685,9596.886175232159
