timestamp,pressure,void_1,void_2
01:00:00,493.5002,0.99067,0.99067
01:00:01,502.1207,-0.52179,-0.52179
01:00:02,493.324,-1.7369,-1.7369
01:00:03,501.0236,5.1006,5.1006
01:00:04,506.7537,0.14536,0.14536
01:00:05,499.5016,0.065308,0.065308
01:00:06,501.4611,-1.2122,-1.2122
01:00:07,502.0189,-4.4077,-4.4077
01:00:08,498.8751,3.7548,3.7548
01:00:09,502.4615,-2.888,-2.888
01:00:10,498.8754,0.3407,0.3407
01:00:11,502.6355,0.16957,0.16957
01:00:12,497.006,3.4436,3.4436
01:00:13,500.2114,-0.75923,-0.75923
01:00:14,499.1284,-2.4551,-2.4551
01:00:15,497.665,-1.6965,-1.6965
01:00:16,500.2657,0.41157,0.41157
01:00:17,495.579,-0.57199,-0.57199
01:00:18,495.0806,-4.4147,-4.4147
01:00:19,495.6402,3.1018,3.1018
01:00:20,497.5899,-1.4369,-1.4369
01:00:21,502.5277,7.5666,7.5666
01:00:22,500.1495,-0.044833,-0.044833
01:00:23,503.7439,-0.76335,-0.76335
01:00:24,502.9613,0.2571,0.2571
01:00:25,498.5567,0.66382,0.66382
01:00:26,495.9176,1.6428,1.6428
01:00:27,500.0832,7.8806,7.8806
01:00:28,498.9566,-5.8289,-5.8289
01:00:29,503.6724,-3.0368,-3.0368
01:00:30,497.7991,-2.0521,-2.0521
01:00:31,504.7387,0.92399,0.92399
01:00:32,500.7628,-1.127,-1.127
01:00:33,501.3932,1.6872,1.6872
01:00:34,497.8549,-4.1713,-4.1713
01:00:35,496.9525,3.4647,3.4647
01:00:36,499.4719,0.79476,0.79476
01:00:37,500.0639,0.98953,0.98953
01:00:38,495.6173,-3.6899,-3.6899
01:00:39,500.3313,-1.7863,-1.7863
01:00:40,497.694,0.49261,0.49261
01:00:41,501.2641,-2.2964,-2.2964
01:00:42,502.9288,2.447,2.447
01:00:43,494.3272,-1.9061,-1.9061
01:00:44,497.8231,-2.3659,-2.3659
01:00:45,499.1868,1.4017,1.4017
01:00:46,493.2453,-2.687,-2.687
01:00:47,492.2176,2.9093,2.9093
01:00:48,494.9194,-4.5415,-4.5415
01:00:49,502.6862,-2.198,-2.198
01:00:50,504.8558,6.1032,6.1032
01:00:51,498.0863,-2.5479,-2.5479
01:00:52,498.6453,-1.3996,-1.3996
01:00:53,500.5332,0.83341,0.83341
01:00:54,502.4434,1.0684,1.0684
01:00:55,502.6395,8.7857,8.7857
01:00:56,507.5179,4.1992,4.1992
01:00:57,501.4184,-1.521,-1.521
01:00:58,496.4961,1.9931,1.9931
01:00:59,506.9559,4.2641,4.2641
01:01:00,497.0064,-0.14777,-0.14777
01:01:01,497.885,-7.284,-7.284
01:01:02,502.7215,-0.92118,-0.92118
01:01:03,500.5266,-3.8972,-3.8972
01:01:04,500.2047,1.7542,1.7542
01:01:05,500.0177,-0.32524,-0.32524
01:01:06,495.9813,3.147,3.147
01:01:07,496.1436,-3.0441,-3.0441
01:01:08,494.9704,3.4604,3.4604
01:01:09,502.2676,-3.4865,-3.4865
01:01:10,497.3127,4.539,4.539
01:01:11,494.7961,0.539,0.539
01:01:12,501.4297,3.5794,3.5794
01:01:13,499.2381,-4.2818,-4.2818
01:01:14,496.0905,2.5904,2.5904
01:01:15,500.8708,-1.7828,-1.7828
01:01:16,501.319,-4.616,-4.616
01:01:17,501.5102,3.7859,3.7859
01:01:18,498.1698,1.2324,1.2324
01:01:19,498.9382,-0.47399,-0.47399
01:01:20,498.7037,0.68458,0.68458
01:01:21,500.4934,-1.4524,-1.4524
01:01:22,501.5315,-4.0848,-4.0848
01:01:23,504.9283,-6.3356,-6.3356
01:01:24,498.1546,-5.149,-5.149
01:01:25,498.114,-1.4085,-1.4085
01:01:26,499.4703,2.0164,2.0164
01:01:27,503.4838,-0.31492,-0.31492
01:01:28,498.8046,0.40293,0.40293
01:01:29,502.7851,-1.3636,-1.3636
01:01:30,493.3182,0.93801,0.93801
